cat: /home/dhodgins/kdbrun/pid/tp.q.port: No such file or directory
2016.10.12D16:08:38.024370204 INFO tp port is 12614
2016.10.12D15:08:44.174871000 INFO sending trade batch 606
2016.10.12D15:08:44.183651000 INFO sending trade batch 605
2016.10.12D15:08:44.186733000 INFO sending trade batch 604
2016.10.12D15:08:44.191267000 INFO sending trade batch 603
2016.10.12D15:08:44.196266000 INFO sending trade batch 602
2016.10.12D15:08:44.200421000 INFO sending trade batch 601
2016.10.12D15:08:44.203771000 INFO sending trade batch 600
2016.10.12D15:08:44.213106000 INFO sending trade batch 599
2016.10.12D15:08:44.220491000 INFO sending trade batch 598
2016.10.12D15:08:44.224608000 INFO sending trade batch 597
2016.10.12D15:08:44.233466000 INFO sending trade batch 596
2016.10.12D15:08:44.237708000 INFO sending trade batch 595
2016.10.12D15:08:44.246498000 INFO sending trade batch 594
2016.10.12D15:08:44.253547000 INFO sending trade batch 593
2016.10.12D15:08:44.262292000 INFO sending trade batch 592
2016.10.12D15:08:44.269530000 INFO sending trade batch 591
2016.10.12D15:08:44.277874000 INFO sending trade batch 590
2016.10.12D15:08:44.284809000 INFO sending trade batch 589
2016.10.12D15:08:44.291886000 INFO sending trade batch 588
2016.10.12D15:08:44.297323000 INFO sending trade batch 587
2016.10.12D15:08:44.306232000 INFO sending trade batch 586
2016.10.12D15:08:44.309391000 INFO sending trade batch 585
2016.10.12D15:08:44.312676000 INFO sending trade batch 584
2016.10.12D15:08:44.317651000 INFO sending trade batch 583
2016.10.12D15:08:44.321314000 INFO sending trade batch 582
2016.10.12D15:08:44.331314000 INFO sending trade batch 581
2016.10.12D15:08:44.340873000 INFO sending trade batch 580
2016.10.12D15:08:44.345179000 INFO sending trade batch 579
2016.10.12D15:08:44.349487000 INFO sending trade batch 578
2016.10.12D15:08:44.357681000 INFO sending trade batch 577
2016.10.12D15:08:44.366037000 INFO sending trade batch 576
2016.10.12D15:08:44.372597000 INFO sending trade batch 575
2016.10.12D15:08:44.376106000 INFO sending trade batch 574
2016.10.12D15:08:44.385356000 INFO sending trade batch 573
2016.10.12D15:08:44.391274000 INFO sending trade batch 572
2016.10.12D15:08:44.402060000 INFO sending trade batch 571
2016.10.12D15:08:44.410888000 INFO sending trade batch 570
2016.10.12D15:08:44.419281000 INFO sending trade batch 569
2016.10.12D15:08:44.428196000 INFO sending trade batch 568
2016.10.12D15:08:44.436540000 INFO sending trade batch 567
2016.10.12D15:08:44.442753000 INFO sending trade batch 566
2016.10.12D15:08:44.445847000 INFO sending trade batch 565
2016.10.12D15:08:44.455222000 INFO sending trade batch 564
2016.10.12D15:08:44.458690000 INFO sending trade batch 563
2016.10.12D15:08:44.464790000 INFO sending trade batch 562
2016.10.12D15:08:44.471482000 INFO sending trade batch 561
2016.10.12D15:08:44.480074000 INFO sending trade batch 560
2016.10.12D15:08:44.484473000 INFO sending trade batch 559
2016.10.12D15:08:44.489389000 INFO sending trade batch 558
2016.10.12D15:08:44.493372000 INFO sending trade batch 557
2016.10.12D15:08:44.497330000 INFO sending trade batch 556
2016.10.12D15:08:44.500887000 INFO sending trade batch 555
2016.10.12D15:08:44.508266000 INFO sending trade batch 554
2016.10.12D15:08:44.514872000 INFO sending trade batch 553
2016.10.12D15:08:44.519229000 INFO sending trade batch 552
2016.10.12D15:08:44.528639000 INFO sending trade batch 551
2016.10.12D15:08:44.535168000 INFO sending trade batch 550
2016.10.12D15:08:44.544128000 INFO sending trade batch 549
2016.10.12D15:08:44.553003000 INFO sending trade batch 548
2016.10.12D15:08:44.562231000 INFO sending trade batch 547
2016.10.12D15:08:44.567150000 INFO sending trade batch 546
2016.10.12D15:08:44.571402000 INFO sending trade batch 545
2016.10.12D15:08:44.576745000 INFO sending trade batch 544
2016.10.12D15:08:44.584076000 INFO sending trade batch 543
2016.10.12D15:08:44.587470000 INFO sending trade batch 542
2016.10.12D15:08:44.595814000 INFO sending trade batch 541
2016.10.12D15:08:44.599493000 INFO sending trade batch 540
2016.10.12D15:08:44.606173000 INFO sending trade batch 539
2016.10.12D15:08:44.612497000 INFO sending trade batch 538
2016.10.12D15:08:44.616877000 INFO sending trade batch 537
2016.10.12D15:08:44.620018000 INFO sending trade batch 536
2016.10.12D15:08:44.626817000 INFO sending trade batch 535
2016.10.12D15:08:44.636007000 INFO sending trade batch 534
2016.10.12D15:08:44.639966000 INFO sending trade batch 533
2016.10.12D15:08:44.646033000 INFO sending trade batch 532
2016.10.12D15:08:44.654240000 INFO sending trade batch 531
2016.10.12D15:08:44.660454000 INFO sending trade batch 530
2016.10.12D15:08:44.663982000 INFO sending trade batch 529
2016.10.12D15:08:44.669595000 INFO sending trade batch 528
2016.10.12D15:08:44.678077000 INFO sending trade batch 527
2016.10.12D15:08:44.683355000 INFO sending trade batch 526
2016.10.12D15:08:44.692208000 INFO sending trade batch 525
2016.10.12D15:08:44.697930000 INFO sending trade batch 524
2016.10.12D15:08:44.705654000 INFO sending trade batch 523
2016.10.12D15:08:44.713377000 INFO sending trade batch 522
2016.10.12D15:08:44.722456000 INFO sending trade batch 521
2016.10.12D15:08:44.728211000 INFO sending trade batch 520
2016.10.12D15:08:44.735277000 INFO sending trade batch 519
2016.10.12D15:08:44.741364000 INFO sending trade batch 518
2016.10.12D15:08:44.748934000 INFO sending trade batch 517
2016.10.12D15:08:44.753539000 INFO sending trade batch 516
2016.10.12D15:08:44.759933000 INFO sending trade batch 515
2016.10.12D15:08:44.766089000 INFO sending trade batch 514
2016.10.12D15:08:44.771767000 INFO sending trade batch 513
2016.10.12D15:08:44.777662000 INFO sending trade batch 512
2016.10.12D15:08:44.786978000 INFO sending trade batch 511
2016.10.12D15:08:44.790570000 INFO sending trade batch 510
2016.10.12D15:08:44.795478000 INFO sending trade batch 509
2016.10.12D15:08:44.801562000 INFO sending trade batch 508
2016.10.12D15:08:44.807013000 INFO sending trade batch 507
2016.10.12D15:08:44.812264000 INFO sending trade batch 506
2016.10.12D15:08:44.815284000 INFO sending trade batch 505
2016.10.12D15:08:44.821158000 INFO sending trade batch 504
2016.10.12D15:08:44.826558000 INFO sending trade batch 503
2016.10.12D15:08:44.833871000 INFO sending trade batch 502
2016.10.12D15:08:44.838333000 INFO sending trade batch 501
2016.10.12D15:08:44.841802000 INFO sending trade batch 500
2016.10.12D15:08:44.847377000 INFO sending trade batch 499
2016.10.12D15:08:44.855947000 INFO sending trade batch 498
2016.10.12D15:08:44.864953000 INFO sending trade batch 497
2016.10.12D15:08:44.869591000 INFO sending trade batch 496
2016.10.12D15:08:44.877250000 INFO sending trade batch 495
2016.10.12D15:08:44.885162000 INFO sending trade batch 494
2016.10.12D15:08:44.893007000 INFO sending trade batch 493
2016.10.12D15:08:44.897145000 INFO sending trade batch 492
2016.10.12D15:08:44.899960000 INFO sending trade batch 491
2016.10.12D15:08:44.903480000 INFO sending trade batch 490
2016.10.12D15:08:44.906419000 INFO sending trade batch 489
2016.10.12D15:08:44.914253000 INFO sending trade batch 488
2016.10.12D15:08:44.919694000 INFO sending trade batch 487
2016.10.12D15:08:44.928375000 INFO sending trade batch 486
2016.10.12D15:08:44.934418000 INFO sending trade batch 485
2016.10.12D15:08:44.941970000 INFO sending trade batch 484
2016.10.12D15:08:44.945837000 INFO sending trade batch 483
2016.10.12D15:08:44.953702000 INFO sending trade batch 482
2016.10.12D15:08:44.956530000 INFO sending trade batch 481
2016.10.12D15:08:44.960953000 INFO sending trade batch 480
2016.10.12D15:08:44.968999000 INFO sending trade batch 479
2016.10.12D15:08:44.974340000 INFO sending trade batch 478
2016.10.12D15:08:44.978649000 INFO sending trade batch 477
2016.10.12D15:08:44.989178000 INFO sending trade batch 476
2016.10.12D15:08:44.994936000 INFO sending trade batch 475
2016.10.12D15:08:44.998526000 INFO sending trade batch 474
2016.10.12D15:08:45.007249000 INFO sending trade batch 473
2016.10.12D15:08:45.013973000 INFO sending trade batch 472
2016.10.12D15:08:45.020938000 INFO sending trade batch 471
2016.10.12D15:08:45.027412000 INFO sending trade batch 470
2016.10.12D15:08:45.031546000 INFO sending trade batch 469
2016.10.12D15:08:45.040494000 INFO sending trade batch 468
2016.10.12D15:08:45.048949000 INFO sending trade batch 467
2016.10.12D15:08:45.056403000 INFO sending trade batch 466
2016.10.12D15:08:45.062820000 INFO sending trade batch 465
2016.10.12D15:08:45.065819000 INFO sending trade batch 464
2016.10.12D15:08:45.073499000 INFO sending trade batch 463
2016.10.12D15:08:45.078973000 INFO sending trade batch 462
2016.10.12D15:08:45.084744000 INFO sending trade batch 461
2016.10.12D15:08:45.094567000 INFO sending trade batch 460
2016.10.12D15:08:45.101979000 INFO sending trade batch 459
2016.10.12D15:08:45.106607000 INFO sending trade batch 458
2016.10.12D15:08:45.113696000 INFO sending trade batch 457
2016.10.12D15:08:45.121051000 INFO sending trade batch 456
2016.10.12D15:08:45.129900000 INFO sending trade batch 455
2016.10.12D15:08:45.133949000 INFO sending trade batch 454
2016.10.12D15:08:45.142980000 INFO sending trade batch 453
2016.10.12D15:08:45.151982000 INFO sending trade batch 452
2016.10.12D15:08:45.161339000 INFO sending trade batch 451
2016.10.12D15:08:45.168502000 INFO sending trade batch 450
2016.10.12D15:08:45.173540000 INFO sending trade batch 449
2016.10.12D15:08:45.179654000 INFO sending trade batch 448
2016.10.12D15:08:45.184341000 INFO sending trade batch 447
2016.10.12D15:08:45.190439000 INFO sending trade batch 446
2016.10.12D15:08:45.198247000 INFO sending trade batch 445
2016.10.12D15:08:45.203775000 INFO sending trade batch 444
2016.10.12D15:08:45.209767000 INFO sending trade batch 443
2016.10.12D15:08:45.216283000 INFO sending trade batch 442
2016.10.12D15:08:45.224535000 INFO sending trade batch 441
2016.10.12D15:08:45.228270000 INFO sending trade batch 440
2016.10.12D15:08:45.235636000 INFO sending trade batch 439
2016.10.12D15:08:45.244676000 INFO sending trade batch 438
2016.10.12D15:08:45.254687000 INFO sending trade batch 437
2016.10.12D15:08:45.258372000 INFO sending trade batch 436
2016.10.12D15:08:45.263353000 INFO sending trade batch 435
2016.10.12D15:08:45.273145000 INFO sending trade batch 434
2016.10.12D15:08:45.278421000 INFO sending trade batch 433
2016.10.12D15:08:45.286549000 INFO sending trade batch 432
2016.10.12D15:08:45.291252000 INFO sending trade batch 431
2016.10.12D15:08:45.298344000 INFO sending trade batch 430
2016.10.12D15:08:45.305612000 INFO sending trade batch 429
2016.10.12D15:08:45.311416000 INFO sending trade batch 428
2016.10.12D15:08:45.320163000 INFO sending trade batch 427
2016.10.12D15:08:45.328257000 INFO sending trade batch 426
2016.10.12D15:08:45.335846000 INFO sending trade batch 425
2016.10.12D15:08:45.344448000 INFO sending trade batch 424
2016.10.12D15:08:45.349844000 INFO sending trade batch 423
2016.10.12D15:08:45.356119000 INFO sending trade batch 422
2016.10.12D15:08:45.359330000 INFO sending trade batch 421
2016.10.12D15:08:45.369851000 INFO sending trade batch 420
2016.10.12D15:08:45.377591000 INFO sending trade batch 419
2016.10.12D15:08:45.381137000 INFO sending trade batch 418
2016.10.12D15:08:45.387533000 INFO sending trade batch 417
2016.10.12D15:08:45.394130000 INFO sending trade batch 416
2016.10.12D15:08:45.398763000 INFO sending trade batch 415
2016.10.12D15:08:45.406792000 INFO sending trade batch 414
2016.10.12D15:08:45.412608000 INFO sending trade batch 413
2016.10.12D15:08:45.419793000 INFO sending trade batch 412
2016.10.12D15:08:45.424179000 INFO sending trade batch 411
2016.10.12D15:08:45.429943000 INFO sending trade batch 410
2016.10.12D15:08:45.434728000 INFO sending trade batch 409
2016.10.12D15:08:45.438493000 INFO sending trade batch 408
2016.10.12D15:08:45.446207000 INFO sending trade batch 407
2016.10.12D15:08:45.450963000 INFO sending trade batch 406
2016.10.12D15:08:45.455025000 INFO sending trade batch 405
2016.10.12D15:08:45.460092000 INFO sending trade batch 404
2016.10.12D15:08:45.463806000 INFO sending trade batch 403
2016.10.12D15:08:45.468958000 INFO sending trade batch 402
2016.10.12D15:08:45.474106000 INFO sending trade batch 401
2016.10.12D15:08:45.482247000 INFO sending trade batch 400
2016.10.12D15:08:45.491206000 INFO sending trade batch 399
2016.10.12D15:08:45.494343000 INFO sending trade batch 398
2016.10.12D15:08:45.499112000 INFO sending trade batch 397
2016.10.12D15:08:45.502390000 INFO sending trade batch 396
2016.10.12D15:08:45.508786000 INFO sending trade batch 395
2016.10.12D15:08:45.513422000 INFO sending trade batch 394
2016.10.12D15:08:45.519961000 INFO sending trade batch 393
2016.10.12D15:08:45.526703000 INFO sending trade batch 392
2016.10.12D15:08:45.532324000 INFO sending trade batch 391
2016.10.12D15:08:45.538053000 INFO sending trade batch 390
2016.10.12D15:08:45.546122000 INFO sending trade batch 389
2016.10.12D15:08:45.549984000 INFO sending trade batch 388
2016.10.12D15:08:45.554741000 INFO sending trade batch 387
2016.10.12D15:08:45.559581000 INFO sending trade batch 386
2016.10.12D15:08:45.567504000 INFO sending trade batch 385
2016.10.12D15:08:45.575642000 INFO sending trade batch 384
2016.10.12D15:08:45.582411000 INFO sending trade batch 383
2016.10.12D15:08:45.590713000 INFO sending trade batch 382
2016.10.12D15:08:45.596461000 INFO sending trade batch 381
2016.10.12D15:08:45.601503000 INFO sending trade batch 380
2016.10.12D15:08:45.609874000 INFO sending trade batch 379
2016.10.12D15:08:45.615198000 INFO sending trade batch 378
2016.10.12D15:08:45.618573000 INFO sending trade batch 377
2016.10.12D15:08:45.626939000 INFO sending trade batch 376
2016.10.12D15:08:45.633385000 INFO sending trade batch 375
2016.10.12D15:08:45.638058000 INFO sending trade batch 374
2016.10.12D15:08:45.646820000 INFO sending trade batch 373
2016.10.12D15:08:45.651376000 INFO sending trade batch 372
2016.10.12D15:08:45.654585000 INFO sending trade batch 371
2016.10.12D15:08:45.660633000 INFO sending trade batch 370
2016.10.12D15:08:45.667952000 INFO sending trade batch 369
2016.10.12D15:08:45.672092000 INFO sending trade batch 368
2016.10.12D15:08:45.676955000 INFO sending trade batch 367
2016.10.12D15:08:45.682565000 INFO sending trade batch 366
2016.10.12D15:08:45.689433000 INFO sending trade batch 365
2016.10.12D15:08:45.695829000 INFO sending trade batch 364
2016.10.12D15:08:45.704074000 INFO sending trade batch 363
2016.10.12D15:08:45.712334000 INFO sending trade batch 362
2016.10.12D15:08:45.717600000 INFO sending trade batch 361
2016.10.12D15:08:45.721156000 INFO sending trade batch 360
2016.10.12D15:08:45.726905000 INFO sending trade batch 359
2016.10.12D15:08:45.733959000 INFO sending trade batch 358
2016.10.12D15:08:45.741154000 INFO sending trade batch 357
2016.10.12D15:08:45.749930000 INFO sending trade batch 356
2016.10.12D15:08:45.755127000 INFO sending trade batch 355
2016.10.12D15:08:45.760292000 INFO sending trade batch 354
2016.10.12D15:08:45.766152000 INFO sending trade batch 353
2016.10.12D15:08:45.772928000 INFO sending trade batch 352
2016.10.12D15:08:45.779494000 INFO sending trade batch 351
2016.10.12D15:08:45.785177000 INFO sending trade batch 350
2016.10.12D15:08:45.788021000 INFO sending trade batch 349
2016.10.12D15:08:45.792775000 INFO sending trade batch 348
2016.10.12D15:08:45.799320000 INFO sending trade batch 347
2016.10.12D15:08:45.808274000 INFO sending trade batch 346
2016.10.12D15:08:45.813285000 INFO sending trade batch 345
2016.10.12D15:08:45.819239000 INFO sending trade batch 344
2016.10.12D15:08:45.824756000 INFO sending trade batch 343
2016.10.12D15:08:45.829271000 INFO sending trade batch 342
2016.10.12D15:08:45.834242000 INFO sending trade batch 341
2016.10.12D15:08:45.841440000 INFO sending trade batch 340
2016.10.12D15:08:45.847272000 INFO sending trade batch 339
2016.10.12D15:08:45.856348000 INFO sending trade batch 338
2016.10.12D15:08:45.863593000 INFO sending trade batch 337
2016.10.12D15:08:45.869659000 INFO sending trade batch 336
2016.10.12D15:08:45.874553000 INFO sending trade batch 335
2016.10.12D15:08:45.880529000 INFO sending trade batch 334
2016.10.12D15:08:45.889694000 INFO sending trade batch 333
2016.10.12D15:08:45.898001000 INFO sending trade batch 332
2016.10.12D15:08:45.901539000 INFO sending trade batch 331
2016.10.12D15:08:45.909584000 INFO sending trade batch 330
2016.10.12D15:08:45.917939000 INFO sending trade batch 329
2016.10.12D15:08:45.921180000 INFO sending trade batch 328
2016.10.12D15:08:45.925598000 INFO sending trade batch 327
2016.10.12D15:08:45.929474000 INFO sending trade batch 326
2016.10.12D15:08:45.932349000 INFO sending trade batch 325
2016.10.12D15:08:45.939392000 INFO sending trade batch 324
2016.10.12D15:08:45.944616000 INFO sending trade batch 323
2016.10.12D15:08:45.952699000 INFO sending trade batch 322
2016.10.12D15:08:45.957766000 INFO sending trade batch 321
2016.10.12D15:08:45.961235000 INFO sending trade batch 320
2016.10.12D15:08:45.966793000 INFO sending trade batch 319
2016.10.12D15:08:45.976029000 INFO sending trade batch 318
2016.10.12D15:08:45.984250000 INFO sending trade batch 317
2016.10.12D15:08:45.990042000 INFO sending trade batch 316
2016.10.12D15:08:45.995388000 INFO sending trade batch 315
2016.10.12D15:08:46.002504000 INFO sending trade batch 314
2016.10.12D15:08:46.007594000 INFO sending trade batch 313
2016.10.12D15:08:46.016230000 INFO sending trade batch 312
2016.10.12D15:08:46.020892000 INFO sending trade batch 311
2016.10.12D15:08:46.025894000 INFO sending trade batch 310
2016.10.12D15:08:46.030718000 INFO sending trade batch 309
2016.10.12D15:08:46.035014000 INFO sending trade batch 308
2016.10.12D15:08:46.043881000 INFO sending trade batch 307
2016.10.12D15:08:46.050969000 INFO sending trade batch 306
2016.10.12D15:08:46.054489000 INFO sending trade batch 305
2016.10.12D15:08:46.064156000 INFO sending trade batch 304
2016.10.12D15:08:46.072852000 INFO sending trade batch 303
2016.10.12D15:08:46.076525000 INFO sending trade batch 302
2016.10.12D15:08:46.080514000 INFO sending trade batch 301
2016.10.12D15:08:46.085010000 INFO sending trade batch 300
2016.10.12D15:08:46.092570000 INFO sending trade batch 299
2016.10.12D15:08:46.101259000 INFO sending trade batch 298
2016.10.12D15:08:46.107843000 INFO sending trade batch 297
2016.10.12D15:08:46.114590000 INFO sending trade batch 296
2016.10.12D15:08:46.122817000 INFO sending trade batch 295
2016.10.12D15:08:46.128169000 INFO sending trade batch 294
2016.10.12D15:08:46.135903000 INFO sending trade batch 293
2016.10.12D15:08:46.143701000 INFO sending trade batch 292
2016.10.12D15:08:46.152085000 INFO sending trade batch 291
2016.10.12D15:08:46.159189000 INFO sending trade batch 290
2016.10.12D15:08:46.163704000 INFO sending trade batch 289
2016.10.12D15:08:46.172835000 INFO sending trade batch 288
2016.10.12D15:08:46.180193000 INFO sending trade batch 287
2016.10.12D15:08:46.185566000 INFO sending trade batch 286
2016.10.12D15:08:46.190629000 INFO sending trade batch 285
2016.10.12D15:08:46.196808000 INFO sending trade batch 284
2016.10.12D15:08:46.204013000 INFO sending trade batch 283
2016.10.12D15:08:46.209836000 INFO sending trade batch 282
2016.10.12D15:08:46.218242000 INFO sending trade batch 281
2016.10.12D15:08:46.225235000 INFO sending trade batch 280
2016.10.12D15:08:46.233482000 INFO sending trade batch 279
2016.10.12D15:08:46.239478000 INFO sending trade batch 278
2016.10.12D15:08:46.243447000 INFO sending trade batch 277
2016.10.12D15:08:46.254210000 INFO sending trade batch 276
2016.10.12D15:08:46.259448000 INFO sending trade batch 275
2016.10.12D15:08:46.264337000 INFO sending trade batch 274
2016.10.12D15:08:46.271197000 INFO sending trade batch 273
2016.10.12D15:08:46.276419000 INFO sending trade batch 272
2016.10.12D15:08:46.280814000 INFO sending trade batch 271
2016.10.12D15:08:46.287087000 INFO sending trade batch 270
2016.10.12D15:08:46.295073000 INFO sending trade batch 269
2016.10.12D15:08:46.304404000 INFO sending trade batch 268
2016.10.12D15:08:46.309691000 INFO sending trade batch 267
2016.10.12D15:08:46.316138000 INFO sending trade batch 266
2016.10.12D15:08:46.321485000 INFO sending trade batch 265
2016.10.12D15:08:46.332039000 INFO sending trade batch 264
2016.10.12D15:08:46.338093000 INFO sending trade batch 263
2016.10.12D15:08:46.344504000 INFO sending trade batch 262
2016.10.12D15:08:46.352556000 INFO sending trade batch 261
2016.10.12D15:08:46.357490000 INFO sending trade batch 260
2016.10.12D15:08:46.367843000 INFO sending trade batch 259
2016.10.12D15:08:46.374883000 INFO sending trade batch 258
2016.10.12D15:08:46.383802000 INFO sending trade batch 257
2016.10.12D15:08:46.390024000 INFO sending trade batch 256
2016.10.12D15:08:46.395126000 INFO sending trade batch 255
2016.10.12D15:08:46.398653000 INFO sending trade batch 254
2016.10.12D15:08:46.408646000 INFO sending trade batch 253
2016.10.12D15:08:46.414423000 INFO sending trade batch 252
2016.10.12D15:08:46.422425000 INFO sending trade batch 251
2016.10.12D15:08:46.428448000 INFO sending trade batch 250
2016.10.12D15:08:46.432547000 INFO sending trade batch 249
2016.10.12D15:08:46.435554000 INFO sending trade batch 248
2016.10.12D15:08:46.443165000 INFO sending trade batch 247
2016.10.12D15:08:46.452157000 INFO sending trade batch 246
2016.10.12D15:08:46.455551000 INFO sending trade batch 245
2016.10.12D15:08:46.461365000 INFO sending trade batch 244
2016.10.12D15:08:46.465668000 INFO sending trade batch 243
2016.10.12D15:08:46.473966000 INFO sending trade batch 242
2016.10.12D15:08:46.479141000 INFO sending trade batch 241
2016.10.12D15:08:46.483813000 INFO sending trade batch 240
2016.10.12D15:08:46.491712000 INFO sending trade batch 239
2016.10.12D15:08:46.496603000 INFO sending trade batch 238
2016.10.12D15:08:46.500155000 INFO sending trade batch 237
2016.10.12D15:08:46.506000000 INFO sending trade batch 236
2016.10.12D15:08:46.512426000 INFO sending trade batch 235
2016.10.12D15:08:46.521099000 INFO sending trade batch 234
2016.10.12D15:08:46.530014000 INFO sending trade batch 233
2016.10.12D15:08:46.537462000 INFO sending trade batch 232
2016.10.12D15:08:46.545221000 INFO sending trade batch 231
2016.10.12D15:08:46.550176000 INFO sending trade batch 230
2016.10.12D15:08:46.559219000 INFO sending trade batch 229
2016.10.12D15:08:46.568103000 INFO sending trade batch 228
2016.10.12D15:08:46.573942000 INFO sending trade batch 227
2016.10.12D15:08:46.576835000 INFO sending trade batch 226
2016.10.12D15:08:46.583712000 INFO sending trade batch 225
2016.10.12D15:08:46.589176000 INFO sending trade batch 224
2016.10.12D15:08:46.593710000 INFO sending trade batch 223
2016.10.12D15:08:46.601329000 INFO sending trade batch 222
2016.10.12D15:08:46.607010000 INFO sending trade batch 221
2016.10.12D15:08:46.613442000 INFO sending trade batch 220
2016.10.12D15:08:46.618974000 INFO sending trade batch 219
2016.10.12D15:08:46.622189000 INFO sending trade batch 218
2016.10.12D15:08:46.630811000 INFO sending trade batch 217
2016.10.12D15:08:46.634929000 INFO sending trade batch 216
2016.10.12D15:08:46.638509000 INFO sending trade batch 215
2016.10.12D15:08:46.641603000 INFO sending trade batch 214
2016.10.12D15:08:46.645057000 INFO sending trade batch 213
2016.10.12D15:08:46.653750000 INFO sending trade batch 212
2016.10.12D15:08:46.657138000 INFO sending trade batch 211
2016.10.12D15:08:46.664148000 INFO sending trade batch 210
2016.10.12D15:08:46.668824000 INFO sending trade batch 209
2016.10.12D15:08:46.676985000 INFO sending trade batch 208
2016.10.12D15:08:46.682001000 INFO sending trade batch 207
2016.10.12D15:08:46.685611000 INFO sending trade batch 206
2016.10.12D15:08:46.691563000 INFO sending trade batch 205
2016.10.12D15:08:46.697280000 INFO sending trade batch 204
2016.10.12D15:08:46.700887000 INFO sending trade batch 203
2016.10.12D15:08:46.707374000 INFO sending trade batch 202
2016.10.12D15:08:46.711545000 INFO sending trade batch 201
2016.10.12D15:08:46.715061000 INFO sending trade batch 200
2016.10.12D15:08:46.719327000 INFO sending trade batch 199
2016.10.12D15:08:46.723808000 INFO sending trade batch 198
2016.10.12D15:08:46.732396000 INFO sending trade batch 197
2016.10.12D15:08:46.739901000 INFO sending trade batch 196
2016.10.12D15:08:46.742741000 INFO sending trade batch 195
2016.10.12D15:08:46.748496000 INFO sending trade batch 194
2016.10.12D15:08:46.755672000 INFO sending trade batch 193
2016.10.12D15:08:46.763409000 INFO sending trade batch 192
2016.10.12D15:08:46.768364000 INFO sending trade batch 191
2016.10.12D15:08:46.773670000 INFO sending trade batch 190
2016.10.12D15:08:46.776793000 INFO sending trade batch 189
2016.10.12D15:08:46.783496000 INFO sending trade batch 188
2016.10.12D15:08:46.787125000 INFO sending trade batch 187
2016.10.12D15:08:46.791263000 INFO sending trade batch 186
2016.10.12D15:08:46.796303000 INFO sending trade batch 185
2016.10.12D15:08:46.804723000 INFO sending trade batch 184
2016.10.12D15:08:46.813497000 INFO sending trade batch 183
2016.10.12D15:08:46.817445000 INFO sending trade batch 182
2016.10.12D15:08:46.825384000 INFO sending trade batch 181
2016.10.12D15:08:46.829808000 INFO sending trade batch 180
2016.10.12D15:08:46.835310000 INFO sending trade batch 179
2016.10.12D15:08:46.838184000 INFO sending trade batch 178
2016.10.12D15:08:46.845360000 INFO sending trade batch 177
2016.10.12D15:08:46.848347000 INFO sending trade batch 176
2016.10.12D15:08:46.853709000 INFO sending trade batch 175
2016.10.12D15:08:46.858706000 INFO sending trade batch 174
2016.10.12D15:08:46.863367000 INFO sending trade batch 173
2016.10.12D15:08:46.867653000 INFO sending trade batch 172
2016.10.12D15:08:46.872404000 INFO sending trade batch 171
2016.10.12D15:08:46.875621000 INFO sending trade batch 170
2016.10.12D15:08:46.880548000 INFO sending trade batch 169
2016.10.12D15:08:46.887056000 INFO sending trade batch 168
2016.10.12D15:08:46.890679000 INFO sending trade batch 167
2016.10.12D15:08:46.894345000 INFO sending trade batch 166
2016.10.12D15:08:46.897757000 INFO sending trade batch 165
2016.10.12D15:08:46.905639000 INFO sending trade batch 164
2016.10.12D15:08:46.913252000 INFO sending trade batch 163
2016.10.12D15:08:46.918331000 INFO sending trade batch 162
2016.10.12D15:08:46.924585000 INFO sending trade batch 161
2016.10.12D15:08:46.931641000 INFO sending trade batch 160
2016.10.12D15:08:46.939727000 INFO sending trade batch 159
2016.10.12D15:08:46.948277000 INFO sending trade batch 158
2016.10.12D15:08:46.951243000 INFO sending trade batch 157
2016.10.12D15:08:46.955112000 INFO sending trade batch 156
2016.10.12D15:08:46.962512000 INFO sending trade batch 155
2016.10.12D15:08:46.966214000 INFO sending trade batch 154
2016.10.12D15:08:46.970223000 INFO sending trade batch 153
2016.10.12D15:08:46.978751000 INFO sending trade batch 152
2016.10.12D15:08:46.984090000 INFO sending trade batch 151
2016.10.12D15:08:46.988422000 INFO sending trade batch 150
2016.10.12D15:08:46.996424000 INFO sending trade batch 149
2016.10.12D15:08:47.000782000 INFO sending trade batch 148
2016.10.12D15:08:47.009335000 INFO sending trade batch 147
2016.10.12D15:08:47.016598000 INFO sending trade batch 146
2016.10.12D15:08:47.024798000 INFO sending trade batch 145
2016.10.12D15:08:47.030186000 INFO sending trade batch 144
2016.10.12D15:08:47.037784000 INFO sending trade batch 143
2016.10.12D15:08:47.045212000 INFO sending trade batch 142
2016.10.12D15:08:47.048365000 INFO sending trade batch 141
2016.10.12D15:08:47.056786000 INFO sending trade batch 140
2016.10.12D15:08:47.065980000 INFO sending trade batch 139
2016.10.12D15:08:47.069702000 INFO sending trade batch 138
2016.10.12D15:08:47.074952000 INFO sending trade batch 137
2016.10.12D15:08:47.079383000 INFO sending trade batch 136
2016.10.12D15:08:47.085165000 INFO sending trade batch 135
2016.10.12D15:08:47.094270000 INFO sending trade batch 134
2016.10.12D15:08:47.097397000 INFO sending trade batch 133
2016.10.12D15:08:47.103400000 INFO sending trade batch 132
2016.10.12D15:08:47.108147000 INFO sending trade batch 131
2016.10.12D15:08:47.111891000 INFO sending trade batch 130
2016.10.12D15:08:47.120498000 INFO sending trade batch 129
2016.10.12D15:08:47.126711000 INFO sending trade batch 128
2016.10.12D15:08:47.137245000 INFO sending trade batch 127
